path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/holdout/predictions.csv,168287,164.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/CatBoost/cv/predictions.parquet,167961,164.0 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/LightGBM/cv/predictions.parquet,167537,163.6 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/unseen_drug/predictions.csv,167330,163.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/holdout/predictions.csv,166569,162.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/RandomForest/cv/predictions.parquet,165698,161.8 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/unseen_drug/predictions.csv,165261,161.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/holdout/predictions.csv,163919,160.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/CrossAttention/unseen_drug/predictions.csv,163465,159.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/unseen_drug/predictions.csv,163462,159.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/TabTransformer/unseen_drug/predictions.csv,163080,159.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/CatBoost/cv/predictions.parquet,163075,159.3 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/holdout/predictions.csv,162945,159.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/ExtraTrees/cv/predictions.parquet,162896,159.1 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/LightGBM/cv/predictions.parquet,162779,159.0 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/holdout/predictions.csv,162492,158.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/unseen_drug/predictions.csv,161807,158.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FTTransformer/unseen_drug/predictions.csv,161405,157.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2B_numeric_smiles/GraphSAGE_labeled_surrogate/unseen_drug/predictions.csv,161314,157.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/RandomForest/cv/predictions.parquet,159955,156.2 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2A_numeric/dl_reference/unseen_drug/predictions.csv,159612,155.9 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GAT/unseen_drug/predictions.csv,159000,155.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/holdout/predictions.csv,158764,155.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2B_numeric_smiles/GraphSAGE_labeled_surrogate/holdout/predictions.csv,158383,154.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/ResidualMLP/unseen_drug/predictions.csv,158031,154.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/ExtraTrees/cv/predictions.parquet,157833,154.1 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/holdout/predictions.csv,156929,153.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/holdout/predictions.csv,154967,151.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/TabTransformer/holdout/predictions.csv,154894,151.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/CrossAttention/holdout/predictions.csv,154694,151.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/LightGBM/groupcv/predictions.parquet,154009,150.4 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GraphSAGE/unseen_drug/predictions.csv,153913,150.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/CatBoost/groupcv/predictions.parquet,153905,150.3 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/CrossAttention/unseen_drug/predictions.csv,153886,150.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabTransformer/unseen_drug/predictions.csv,153880,150.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/holdout/predictions.csv,153015,149.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FTTransformer/holdout/predictions.csv,153011,149.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/RandomForest/groupcv/predictions.parquet,152826,149.2 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FTTransformer/unseen_drug/predictions.csv,152415,148.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/WideDeep/unseen_drug/predictions.csv,152285,148.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/unseen_drug/predictions.csv,151358,147.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabTransformer/holdout/predictions.csv,150761,147.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2A_numeric/GraphSAGE_labeled_surrogate/unseen_drug/predictions.csv,150754,147.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/CrossAttention/holdout/predictions.csv,150716,147.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2A_numeric/dl_reference/holdout/predictions.csv,150706,147.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GAT/unseen_drug/predictions.csv,150632,147.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GAT/holdout/predictions.csv,150218,146.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FlatMLP/unseen_drug/predictions.csv,150157,146.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/ExtraTrees/groupcv/predictions.parquet,150129,146.6 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/RandomForest/scaffoldcv/predictions.parquet,149847,146.3 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/ResidualMLP/unseen_drug/predictions.csv,149459,146.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FTTransformer/holdout/predictions.csv,149092,145.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/ResidualMLP/holdout/predictions.csv,148950,145.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/CatBoost/groupcv/predictions.parquet,148920,145.4 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/TabNet/unseen_drug/predictions.csv,148299,144.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/CatBoost/scaffoldcv/predictions.parquet,148087,144.6 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/holdout/predictions.csv,147937,144.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/LightGBM/groupcv/predictions.parquet,147704,144.2 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2A_numeric/GraphSAGE_labeled_surrogate/holdout/predictions.csv,147567,144.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/RandomForest/groupcv/predictions.parquet,147493,144.0 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step6_external_validation_results/step6_ev_evidence_raw.csv,147174,143.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GAT/holdout/predictions.csv,147122,143.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/LightGBM/scaffoldcv/predictions.parquet,146842,143.4 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GraphSAGE/unseen_drug/predictions.csv,146774,143.3 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/ResidualMLP/holdout/predictions.csv,146229,142.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step5_ensemble/step5_candidate_dry_run_check.json,145803,142.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/ExtraTrees/groupcv/predictions.parquet,145570,142.2 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/WideDeep/unseen_drug/predictions.csv,145163,141.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GraphSAGE/holdout/predictions.csv,145031,141.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/ExtraTrees/scaffoldcv/predictions.parquet,144965,141.6 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/CatBoost/scaffoldcv/predictions.parquet,144813,141.4 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/LightGBM/scaffoldcv/predictions.parquet,144119,140.7 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FlatMLP/unseen_drug/predictions.csv,143849,140.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/RandomForest/scaffoldcv/predictions.parquet,143516,140.2 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/WideDeep/holdout/predictions.csv,143087,139.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GraphSAGE/holdout/predictions.csv,142980,139.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/CrossAttention/unseen_drug/predictions.csv,142322,139.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabNet/unseen_drug/predictions.csv,142193,138.9 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabTransformer/unseen_drug/predictions.csv,142179,138.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/WideDeep/holdout/predictions.csv,141445,138.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/ExtraTrees/scaffoldcv/predictions.parquet,141205,137.9 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FlatMLP/holdout/predictions.csv,141089,137.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FTTransformer/unseen_drug/predictions.csv,140744,137.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FlatMLP/holdout/predictions.csv,139851,136.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/unseen_drug/predictions.csv,139686,136.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step6_external_validation_prep/identifier_annotation_join/step6_top30_annotated_candidates.json,139632,136.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GAT/unseen_drug/predictions.csv,139011,135.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/TabNet/holdout/predictions.csv,138824,135.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabTransformer/holdout/predictions.csv,138390,135.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabNet/holdout/predictions.csv,138344,135.1 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/CrossAttention/holdout/predictions.csv,138278,135.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/ResidualMLP/unseen_drug/predictions.csv,137910,134.7 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FTTransformer/holdout/predictions.csv,136714,133.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/holdout/predictions.csv,135569,132.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GraphSAGE/unseen_drug/predictions.csv,135057,131.9 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GAT/holdout/predictions.csv,134790,131.6 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/XGBoost/cv/predictions.parquet,134601,131.4 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/ml_metrics_summary.json,134398,131.2 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/CatBoost/cv/predictions.parquet,134093,131.0 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/LightGBM/cv/predictions.parquet,134085,130.9 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/ResidualMLP/holdout/predictions.csv,133628,130.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/WideDeep/unseen_drug/predictions.csv,133490,130.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/RandomForest/cv/predictions.parquet,132633,129.5 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FlatMLP/unseen_drug/predictions.csv,131968,128.9 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/CrossAttention/unseen_drug/predictions.csv,131947,128.9 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/TabTransformer/unseen_drug/predictions.csv,131930,128.8 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/XGBoost/cv/predictions.parquet,131410,128.3 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/CatBoost/cv/predictions.parquet,131312,128.2 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/holdout/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/scaffoldcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/unseen_drug/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/cv/feature_columns.json,131024,128.0 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/groupcv/feature_columns.json,131024,128.0 KiB,recommended_small_git
